Date,Count,Unnamed: 0.1
2013-09-24 00:00:00,39,9.0
2013-09-25 00:00:00,85,8.0
2013-09-26 00:00:00,171,
2013-09-27 00:00:00,68,
2013-09-28 00:00:00,139,
2013-09-29 00:00:00,172,
2013-09-30 00:00:00,118,
2013-10-01 00:00:00,57,
2013-10-02 00:00:00,93,
2013-10-03 00:00:00,101,
2013-10-04 00:00:00,109,3.0
2013-10-05 00:00:00,125,2.0
2013-10-06 00:00:00,191,1.0
2013-10-07 00:00:00,171,0.0
2013-10-08 00:00:00,102,7.0
2013-10-09 00:00:00,79,6.0
2013-10-10 00:00:00,145,4.0
2013-10-11 00:00:00,125,5.0
2013-10-12 00:00:00,155,
2013-10-13 00:00:00,142,
2013-10-14 00:00:00,100,
2013-10-15 00:00:00,97,
2013-10-16 00:00:00,94,
2013-10-17 00:00:00,91,
2013-10-18 00:00:00,88,
2013-10-19 00:00:00,125,
2013-10-20 00:00:00,93,
2013-10-21 00:00:00,83,
2013-10-22 00:00:00,180,
2013-10-23 00:00:00,174,
2013-10-24 00:00:00,54,
2013-10-25 00:00:00,154,
2013-10-26 00:00:00,130,
2013-10-27 00:00:00,85,
2013-10-28 00:00:00,257,
2013-10-29 00:00:00,289,
2013-10-30 00:00:00,116,
2013-10-31 00:00:00,82,
2013-11-01 00:00:00,100,
2013-11-02 00:00:00,102,
2013-11-03 00:00:00,87,
2013-11-04 00:00:00,122,
2013-11-05 00:00:00,31,
2013-11-06 00:00:00,210,
2013-11-07 00:00:00,160,
2013-11-08 00:00:00,117,
2013-11-09 00:00:00,100,
2013-11-10 00:00:00,79,
2013-11-11 00:00:00,81,
2013-11-12 00:00:00,102,
2013-11-13 00:00:00,95,
2013-11-14 00:00:00,99,
2013-11-15 00:00:00,41,
2013-11-16 00:00:00,126,
2013-11-17 00:00:00,122,
2013-11-18 00:00:00,4,
2013-11-19 00:00:00,431,
2013-11-20 00:00:00,603,
2013-11-21 00:00:00,440,
2013-11-22 00:00:00,277,
2013-11-23 00:00:00,114,
2013-11-24 00:00:00,91,
2013-11-25 00:00:00,98,
2013-11-26 00:00:00,111,
2013-11-27 00:00:00,66,
2013-11-28 00:00:00,98,
2013-11-29 00:00:00,126,
2013-11-30 00:00:00,142,
2013-12-01 00:00:00,57,
2013-12-02 00:00:00,91,
2013-12-03 00:00:00,62,
2013-12-04 00:00:00,59,
2013-12-05 00:00:00,141,
2013-12-06 00:00:00,111,
2013-12-07 00:00:00,100,
2013-12-08 00:00:00,74,
2013-12-09 00:00:00,130,
2013-12-10 00:00:00,105,
2013-12-11 00:00:00,89,
2013-12-12 00:00:00,135,
2013-12-13 00:00:00,144,
2013-12-14 00:00:00,83,
2013-12-15 00:00:00,82,
2013-12-16 00:00:00,76,
2013-12-17 00:00:00,211,
2013-12-18 00:00:00,85,
2013-12-19 00:00:00,64,
2013-12-20 00:00:00,61,
2013-12-21 00:00:00,58,
2013-12-22 00:00:00,55,
2013-12-23 00:00:00,52,
2013-12-24 00:00:00,71,
2013-12-25 00:00:00,58,
2013-12-26 00:00:00,477,
2013-12-27 00:00:00,424,
2013-12-28 00:00:00,371,
2013-12-29 00:00:00,319,
2013-12-30 00:00:00,266,
2013-12-31 00:00:00,213,
2014-01-01 00:00:00,161,
2014-01-02 00:00:00,108,
2014-01-03 00:00:00,56,
2014-01-04 00:00:00,64,
2014-01-05 00:00:00,71,
2014-01-06 00:00:00,65,
2014-01-07 00:00:00,90,
2014-01-08 00:00:00,714,
2014-01-09 00:00:00,610,
2014-01-10 00:00:00,653,
2014-01-11 00:00:00,650,
2014-01-12 00:00:00,202,
2014-01-13 00:00:00,115,
2014-01-14 00:00:00,94,
2014-01-15 00:00:00,98,
2014-01-16 00:00:00,60,
2014-01-17 00:00:00,57,
2014-01-18 00:00:00,54,
2014-01-19 00:00:00,51,
2014-01-20 00:00:00,48,
2014-01-21 00:00:00,89,
2014-01-22 00:00:00,52,
2014-01-23 00:00:00,73,
2014-01-24 00:00:00,77,
2014-01-25 00:00:00,74,
2014-01-26 00:00:00,72,
2014-01-27 00:00:00,70,
2014-01-28 00:00:00,67,
2014-01-29 00:00:00,40,
2014-01-30 00:00:00,57,
2014-01-31 00:00:00,135,
2014-02-01 00:00:00,214,
2014-02-02 00:00:00,58,
2014-02-03 00:00:00,216,
2014-02-04 00:00:00,206,
2014-02-05 00:00:00,82,
2014-02-06 00:00:00,95,
2014-02-07 00:00:00,82,
2014-02-08 00:00:00,39,
2014-02-09 00:00:00,48,
2014-02-10 00:00:00,58,
2014-02-11 00:00:00,476,
2014-02-12 00:00:00,85,
2014-02-13 00:00:00,124,
2014-02-14 00:00:00,79,
2014-02-15 00:00:00,78,
2014-02-16 00:00:00,82,
2014-02-17 00:00:00,14,
2014-02-18 00:00:00,38,
2014-02-19 00:00:00,62,
2014-02-20 00:00:00,86,
2014-02-21 00:00:00,154,
2014-02-22 00:00:00,140,
2014-02-23 00:00:00,82,
2014-02-24 00:00:00,85,
2014-02-25 00:00:00,150,
2014-02-26 00:00:00,91,
2014-02-27 00:00:00,16,
2014-02-28 00:00:00,36,
2014-03-01 00:00:00,103,
2014-03-02 00:00:00,118,
2014-03-03 00:00:00,84,
2014-03-04 00:00:00,68,
2014-03-05 00:00:00,107,
2014-03-06 00:00:00,76,
2014-03-07 00:00:00,86,
2014-03-08 00:00:00,45,
2014-03-09 00:00:00,4,
2014-03-10 00:00:00,68,
2014-03-11 00:00:00,67,
2014-03-12 00:00:00,133,
2014-03-13 00:00:00,90,
2014-03-14 00:00:00,73,
2014-03-15 00:00:00,89,
2014-03-16 00:00:00,105,
2014-03-17 00:00:00,83,
2014-03-18 00:00:00,5,
